City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,tandil,0,AR,1524543959,72,-37.33,-59.14,51.97,9.53
1,esperance,20,TT,1524538800,83,10.24,-61.45,77.0,5.82
2,zhigansk,80,RU,1524543593,67,66.77,123.37,26.14,9.75
3,avarua,75,CK,1524542400,78,-21.21,-159.78,78.8,4.7
4,socorro,68,PH,1524544089,100,13.06,121.41,79.96,3.38
5,morondava,0,MG,1524544089,100,-20.3,44.28,71.32,4.16
6,hilo,90,US,1524541980,94,19.71,-155.08,71.6,9.17
7,mataura,44,NZ,1524543546,81,-46.19,168.86,54.67,16.58
8,albany,1,US,1524542040,31,42.65,-73.75,57.2,6.51
9,new norfolk,0,AU,1524542400,43,-42.78,147.06,71.6,9.17
10,ribeira grande,0,PT,1524544089,98,38.52,-28.7,62.5,11.32
11,jamestown,88,AU,1524543576,30,-33.21,138.6,78.61,4.61
12,cabo san lucas,5,MX,1524537720,21,22.89,-109.91,82.4,5.82
13,noumea,75,NC,1524542400,69,-22.28,166.46,82.4,5.82
14,moche,75,PE,1524538800,88,-8.17,-79.01,68.0,9.17
15,kodiak,1,US,1524541980,53,39.95,-94.76,50.0,6.93
16,chany,56,RU,1524544093,94,55.31,76.76,50.44,10.98
17,waipawa,44,NZ,1524544094,59,-39.94,176.59,60.25,17.81
18,busselton,48,AU,1524543554,100,-33.64,115.35,65.74,4.94
19,acajutla,20,SV,1524543718,88,13.59,-89.83,76.54,2.93
20,cape town,0,ZA,1524538800,93,-33.93,18.42,59.0,11.41
21,xinmin,0,CN,1524540600,34,42.0,122.83,66.2,11.18
22,provideniya,75,RU,1524540600,68,64.42,-173.23,28.4,22.37
23,ushuaia,56,AR,1524543546,89,-54.81,-68.31,40.27,17.25
24,vaini,0,IN,1524543489,51,15.34,74.49,79.51,2.37
25,chokurdakh,0,RU,1524543635,98,70.62,147.9,34.06,12.66
26,puerto ayora,44,EC,1524543505,97,-0.74,-90.35,76.99,6.4
27,rikitea,76,PF,1524543545,100,-23.12,-134.97,77.53,10.87
28,carnarvon,0,ZA,1524543550,62,-30.97,22.13,40.45,3.27
29,ewa beach,1,US,1524542220,61,21.32,-158.01,78.8,10.29
30,severo-kurilsk,36,RU,1524544095,96,50.68,156.12,33.16,12.44
31,barrow,64,AR,1524543637,74,-38.31,-60.23,51.7,6.17
32,punta arenas,0,CL,1524538800,70,-53.16,-70.91,42.8,9.17
33,bredasdorp,76,ZA,1524538800,76,-34.53,20.04,57.2,8.05
34,egvekinot,0,RU,1524543636,85,66.32,-179.17,19.48,7.96
35,tibiri,0,NE,1524543703,58,13.59,7.06,70.33,2.93
36,houston,1,US,1524543300,93,29.76,-95.37,64.4,3.94
37,touros,92,BR,1524543632,89,-5.2,-35.46,79.33,11.43
38,bay roberts,5,CA,1524542400,74,47.58,-53.28,33.8,11.41
39,half moon bay,90,US,1524542400,87,37.46,-122.43,68.0,4.7
40,bethel,90,US,1524541980,76,60.79,-161.76,37.4,12.75
41,lorengau,24,PG,1524543577,100,-2.02,147.27,84.64,5.95
42,mar del plata,0,AR,1524543513,76,-46.43,-67.52,48.19,10.98
43,chirongui,20,YT,1524542400,69,-12.93,45.15,82.4,17.22
44,ostrovnoy,20,RU,1524543698,87,68.05,39.51,19.75,9.53
45,kavieng,20,PG,1524543631,100,-2.57,150.8,83.92,2.15
46,souillac,0,FR,1524542400,87,45.6,-0.6,50.0,2.24
47,kango,64,GA,1524544098,95,0.19,10.1,75.46,2.59
48,warangal,8,IN,1524544098,43,17.99,79.6,88.87,10.54
49,iqaluit,5,CA,1524542400,76,63.75,-68.52,-5.81,10.29
50,qaanaaq,24,GL,1524543672,91,77.48,-69.36,11.83,8.41
51,sao filipe,0,CV,1524543729,100,14.9,-24.5,70.15,17.25
52,kahului,40,US,1524542160,78,20.89,-156.47,75.2,12.75
53,saskylakh,76,RU,1524543548,90,71.97,114.09,15.25,12.21
54,eirunepe,0,BR,1524544098,94,-6.66,-69.87,76.09,2.15
55,hasaki,75,JP,1524540600,68,35.73,140.83,69.8,10.29
56,bluff,0,AU,1524543508,34,-23.58,149.07,82.48,8.97
57,cherskiy,0,RU,1524543500,73,68.75,161.3,26.59,3.71
58,fairbanks,90,US,1524542280,39,64.84,-147.72,51.8,3.36
59,butaritari,0,KI,1524543496,100,3.07,172.79,84.1,12.77
60,isangel,90,VU,1524538800,79,-19.55,169.27,84.2,2.24
61,namibe,0,AO,1524543690,100,-15.19,12.15,78.16,2.37
62,victoria,75,BN,1524542400,79,5.28,115.24,86.0,3.36
63,la palma,56,CO,1524544100,99,5.36,-74.39,67.45,1.92
64,coihaique,75,CL,1524538800,87,-45.58,-72.07,42.8,4.7
65,constitucion,75,MX,1524537900,38,23.99,-104.67,73.4,10.29
66,shenjiamen,48,CN,1524544101,99,29.96,122.3,58.9,21.05
67,dagda,92,LV,1524544101,74,56.09,27.54,46.75,11.43
68,novita,92,CO,1524544101,99,4.96,-76.61,72.76,2.37
69,batemans bay,0,AU,1524544101,80,-35.71,150.18,70.15,4.61
70,lompoc,90,US,1524542160,87,34.64,-120.46,53.6,3.38
71,hobart,0,AU,1524542400,43,-42.88,147.33,71.6,9.17
72,atuona,0,PF,1524544102,100,-9.8,-139.03,81.76,14.34
73,saint-philippe,1,CA,1524543300,42,45.36,-73.48,53.6,5.82
74,khatanga,76,RU,1524543546,95,71.98,102.47,18.31,19.15
75,dikson,76,RU,1524543631,99,73.51,80.55,14.8,23.51
76,tiksi,88,RU,1524543645,97,71.64,128.87,28.21,9.75
77,kawalu,76,ID,1524544102,88,-7.38,108.21,75.46,3.04
78,port elizabeth,1,US,1524541860,53,39.31,-74.98,51.8,5.82
79,nouadhibou,0,MR,1524542400,88,20.93,-17.03,62.6,17.22
80,oksfjord,40,NO,1524541800,97,70.24,22.35,39.2,9.17
81,hermanus,56,ZA,1524543545,91,-34.42,19.24,56.92,6.4
82,awjilah,0,LY,1524544103,52,29.14,21.3,58.45,8.3
83,san patricio,20,PY,1524543656,73,-26.98,-56.83,75.1,2.93
84,port hedland,0,AU,1524542400,21,-20.31,118.58,100.4,10.29
85,nizhniy kuranakh,64,RU,1524544103,59,58.84,125.49,34.51,9.75
86,tuktoyaktuk,20,CA,1524542400,78,69.44,-133.03,14.0,14.99
87,arraial do cabo,20,BR,1524543629,96,-22.97,-42.02,72.76,6.73
88,nikolskoye,0,RU,1524540600,69,59.7,30.79,33.8,6.71
89,havre-saint-pierre,40,CA,1524542400,85,50.23,-63.6,32.0,9.17
90,lebu,40,ET,1524538800,82,8.96,38.73,57.2,4.7
91,narsaq,75,GL,1524538200,64,60.91,-46.05,37.4,3.36
92,kapaa,40,US,1524542160,78,22.08,-159.32,75.2,17.22
93,castro,36,CL,1524543502,96,-42.48,-73.76,39.73,2.15
94,ngunguru,56,NZ,1524544108,100,-35.62,174.5,63.85,3.71
95,kuytun,20,RU,1524544108,55,54.34,101.51,63.58,4.16
96,hofn,92,IS,1524544108,100,64.25,-15.21,39.82,4.61
97,longyearbyen,20,NO,1524541800,61,78.22,15.63,14.0,20.8
98,thompson,90,CA,1524538800,85,55.74,-97.86,21.2,8.05
99,soto la marina,92,MX,1524544109,74,23.77,-98.21,76.18,9.64
100,faanui,32,PF,1524543720,100,-16.48,-151.75,81.04,7.63
101,banikoara,0,BJ,1524544109,55,11.3,2.44,71.86,6.06
102,yumen,8,CN,1524544109,66,40.29,97.04,56.92,3.94
103,norman wells,75,CA,1524542400,59,65.28,-126.83,33.8,4.7
104,vikulovo,0,RU,1524544110,79,55.07,40.96,23.62,3.71
105,georgetown,20,GY,1524538800,94,6.8,-58.16,75.2,6.93
106,chanika,0,MW,1524544110,92,-12.93,34.19,67.36,8.3
107,west lake stevens,1,US,1524543300,54,48.0,-122.1,60.8,2.71
108,dingle,44,PH,1524543680,70,11.0,122.67,87.43,6.17
109,east london,0,ZA,1524538800,60,-33.02,27.91,68.0,17.22
110,bonavista,0,CA,1524544111,85,48.65,-53.11,32.53,7.63
111,hami,48,CN,1524543699,33,42.84,93.51,74.92,5.84
112,bosanska kostajnica,0,HR,1524542400,82,45.22,16.54,55.4,1.12
113,neyshabur,68,IR,1524544111,98,36.21,58.79,53.05,5.61
114,laguna,20,MX,1524544112,24,27.52,-110.01,77.44,3.6
115,nsanje,0,MZ,1524544112,88,-16.92,35.26,67.36,2.71
116,sitka,0,US,1524543635,62,37.17,-99.65,56.83,7.4
117,los llanos de aridane,76,ES,1524542400,77,28.66,-17.92,64.4,19.46
118,orcopampa,92,PE,1524544112,99,-15.27,-72.34,33.25,2.15
119,wilmington,1,US,1524543300,68,39.75,-75.55,51.8,8.41
120,avera,40,US,1524543300,93,33.19,-82.53,66.2,6.93
121,tondano,40,ID,1524542400,63,1.3,124.91,91.4,5.82
122,kudahuvadhoo,80,MV,1524544113,99,2.67,72.89,85.45,12.33
123,tasiilaq,64,GL,1524538200,79,65.61,-37.64,24.8,2.24
124,diego de almagro,0,CL,1524543566,91,-26.39,-70.05,59.53,2.15
125,ketchikan,90,US,1524542160,93,55.34,-131.65,44.6,12.75
126,comodoro rivadavia,0,AR,1524538800,96,-45.87,-67.48,48.2,10.29
127,bibiani,68,GH,1524544114,97,6.45,-2.31,72.4,2.93
128,teya,5,MX,1524541680,74,21.05,-89.07,80.6,5.82
129,fortuna,40,ES,1524542400,52,38.18,-1.13,68.0,28.86
130,saint-pierre,90,FR,1524542400,93,48.95,4.24,48.2,3.36
131,plettenberg bay,92,ZA,1524544114,96,-34.05,23.37,59.8,12.21
132,imeni poliny osipenko,80,RU,1524544114,48,52.42,136.49,57.46,6.51
133,sioux lookout,20,CA,1524539400,64,50.1,-91.92,42.8,4.7
134,okhotsk,0,RU,1524544115,64,59.36,143.24,39.82,8.75
135,kruisfontein,32,ZA,1524544115,90,-34.0,24.73,62.05,16.35
136,seoul,75,KR,1524540600,58,37.57,126.98,59.0,13.87
137,dharchula,8,IN,1524544115,64,29.85,80.53,42.52,1.59
138,jacareacanga,76,BR,1524544115,98,-6.22,-57.76,73.93,2.15
139,chuy,100,UY,1524543656,99,-33.69,-53.46,68.62,7.63
140,vao,88,EE,1524543544,88,59.1,26.19,41.17,9.53
141,lola,0,GN,1524544116,95,7.8,-8.53,70.06,3.6
142,soissons,0,FR,1524544116,67,49.38,3.32,48.55,2.71
143,grand gaube,75,MU,1524542400,94,-20.01,57.66,77.0,28.86
144,mount gambier,68,AU,1524543721,76,-37.83,140.78,70.78,5.73
145,caronport,20,CA,1524543904,79,50.46,-105.81,34.96,3.15
146,bubaque,0,GW,1524543579,100,11.28,-15.83,78.34,13.78
147,chunoyar,92,RU,1524544117,99,57.45,97.32,38.02,7.74
148,mecca,0,SA,1524538800,51,21.43,39.83,80.6,2.71
149,zharkent,0,KZ,1524544117,44,44.17,80.0,57.82,4.27
150,ancud,24,CL,1524543702,84,-41.87,-73.83,40.0,2.48
151,bandar,76,ID,1524544117,100,-4.2,104.14,82.93,4.61
152,nicolas ruiz,40,MX,1524541260,65,16.4,-92.53,80.6,18.34
153,sailana,0,IN,1524544118,19,23.46,74.92,85.27,4.38
154,yellowknife,75,CA,1524538800,59,62.45,-114.38,33.8,6.93
155,chauk,80,MM,1524544118,70,20.89,94.82,84.01,3.15
156,leningradskiy,8,RU,1524544118,100,69.38,178.42,9.13,11.65
157,clyde river,75,CA,1524542400,77,70.47,-68.59,3.2,17.22
158,nanortalik,68,GL,1524543537,97,60.14,-45.24,30.73,5.73
159,iralaya,92,HN,1524544119,91,15.0,-83.23,80.32,9.08
160,san cristobal,40,EC,1524538800,93,-0.39,-78.55,48.2,2.24
161,port alfred,8,ZA,1524543492,97,-33.59,26.89,66.46,15.23
162,clarence town,20,AU,1524542400,56,-32.59,151.78,73.4,17.22
163,obzor,0,BG,1524542400,87,42.82,27.88,51.8,3.36
164,choix,0,MX,1524544120,27,26.71,-108.33,73.3,2.15
165,banepa,20,NP,1524541800,38,27.63,85.52,73.4,3.36
166,general roca,40,AR,1524538800,66,-39.03,-67.58,53.6,6.93
167,ati,0,TD,1524544121,28,13.21,18.34,71.95,7.18
168,mehamn,75,NO,1524541800,94,71.03,27.85,37.4,13.87
169,yokadouma,92,CM,1524544121,99,3.52,15.05,68.53,2.59
170,la libertad,0,PE,1524538800,71,-16.38,-71.56,55.4,4.7
171,agadez,0,NE,1524544121,19,16.97,7.99,70.78,7.07
172,sakaiminato,75,JP,1524540180,93,35.55,133.23,64.4,12.75
173,saint george,0,GR,1524541800,76,39.45,22.34,48.2,6.93
174,grindavik,90,IS,1524540600,86,63.84,-22.43,41.0,11.41
175,airai,0,TL,1524543636,43,-8.93,125.41,86.08,2.59
176,mahebourg,75,MU,1524542400,94,-20.41,57.7,77.0,28.86
177,te anau,0,NZ,1524543659,74,-45.41,167.72,52.6,5.84
178,geraldton,75,CA,1524538800,49,49.72,-86.95,46.4,8.05
179,turbat,0,PK,1524544123,57,26.0,63.05,68.53,2.37
180,sungairaya,88,ID,1524544132,85,0.7,108.9,83.56,1.36
181,kiama,0,AU,1524542400,44,-34.67,150.86,77.0,9.17
182,chimbote,24,PE,1524544132,90,-9.08,-78.59,66.91,5.95
183,oranjemund,88,ZA,1524544132,100,-28.55,16.43,60.7,6.85
184,udachnyy,68,RU,1524544133,57,66.42,112.4,17.14,10.2
185,saint-dizier,90,FR,1524542400,100,48.64,4.95,48.2,1.12
186,yulara,12,AU,1524542400,18,-25.24,130.99,87.8,6.93
187,sibu,75,MY,1524542400,70,2.29,111.83,87.8,5.82
188,matara,32,PE,1524544133,78,-13.74,-72.9,40.63,0.81
189,thinadhoo,92,MV,1524543998,100,0.53,72.93,85.45,14.23
190,valladolid,0,ES,1524543677,82,41.65,-4.73,50.62,4.16
191,taldan,24,RU,1524544134,40,53.69,124.82,64.75,4.72
192,christchurch,36,NZ,1524542400,39,-43.53,172.64,66.2,3.36
193,the valley,44,AI,1524543885,100,18.22,-63.06,78.43,15.79
194,ponta do sol,80,BR,1524543636,66,-20.63,-46.0,67.81,6.62
195,tual,24,ID,1524544134,98,-5.67,132.75,85.0,16.02
196,arkhara,48,RU,1524544135,41,49.42,130.09,65.92,5.39
197,ahvaz,0,IR,1524540600,40,31.32,48.68,73.4,2.93
198,oum hadjer,0,TD,1524544135,32,13.3,19.7,68.62,6.29
199,sorland,75,NO,1524541800,93,67.67,12.69,41.0,10.29
200,ixtapa,75,MX,1524537900,73,20.71,-105.21,75.2,2.24
201,arona,0,IT,1524541800,87,45.76,8.56,62.6,2.24
202,torbay,5,CA,1524542400,74,47.66,-52.73,33.8,11.41
203,maua,92,KE,1524544136,96,0.23,37.94,62.05,2.59
204,salinopolis,92,BR,1524544136,100,-0.61,-47.36,79.78,7.96
205,itamaraca,75,BR,1524538800,88,-7.75,-34.83,77.0,6.93
206,manzhouli,0,CN,1524544136,30,49.6,117.43,67.36,9.19
207,hualmay,76,PE,1524543496,86,-11.1,-77.61,66.28,3.6
208,mandal,0,MN,1524544137,40,48.82,106.5,62.05,5.61
209,umm lajj,0,SA,1524544137,100,25.02,37.27,64.03,3.83
210,nelson bay,20,AU,1524542400,56,-32.72,152.14,73.4,17.22
211,ursulo galvan,88,MX,1524544138,99,20.6,-97.44,74.38,2.93
212,hukuntsi,0,BW,1524543711,51,-23.98,21.76,51.7,6.17
213,znamenskoye,68,RU,1524544138,94,57.13,73.82,45.13,12.88
214,bima,0,ID,1524543618,70,-8.45,118.73,87.61,4.27
215,nguruka,88,TZ,1524544138,98,-5.11,31.04,64.93,1.92
216,isla mujeres,40,MX,1524541620,83,21.23,-86.73,78.8,8.05
217,otane,12,NZ,1524543654,60,-39.89,176.62,59.08,10.98
218,miri,0,NG,1524544139,64,10.31,9.75,70.6,4.94
219,mayumba,68,GA,1524544139,100,-3.44,10.65,76.63,3.83
220,san quintin,20,PH,1524538800,66,17.54,120.52,89.6,9.17
221,la ronge,5,CA,1524538800,69,55.1,-105.3,35.6,4.7
222,tabas,20,IR,1524543675,73,33.6,56.92,59.98,4.61
223,chara,0,GR,1524541800,76,39.42,22.43,48.2,6.93
224,great yarmouth,48,GB,1524541800,87,52.61,1.73,51.8,13.87
225,los lunas,1,US,1524543300,17,34.81,-106.76,66.2,10.29
226,cidreira,68,BR,1524543533,88,-30.17,-50.22,72.49,8.41
227,turukhansk,0,RU,1524543569,82,65.8,87.96,10.12,7.4
228,kyaikto,0,MM,1524544140,70,17.31,97.01,88.33,3.71
229,guerrero negro,36,MX,1524544140,85,27.97,-114.04,61.06,8.3
230,pisco,0,PE,1524538800,77,-13.71,-76.2,69.8,4.7
231,eboli,0,IT,1524542100,76,40.62,15.06,53.6,13.87
232,atar,8,MR,1524543709,27,20.52,-13.05,63.4,7.96
233,necochea,32,AR,1524543563,89,-38.55,-58.74,53.59,7.29
234,praia,0,BR,1524538800,82,-20.25,-43.81,62.6,5.82
235,valparaiso,90,US,1524543360,100,41.47,-87.06,55.4,4.7
236,mandera,80,ET,1524544141,97,3.94,41.86,71.32,4.38
237,berlevag,75,NO,1524541800,100,70.86,29.09,37.4,13.87
238,saint-georges,0,CA,1524544142,77,46.12,-70.67,31.72,4.16
239,port lincoln,8,AU,1524544142,87,-34.72,135.86,66.82,10.54
240,mobaye,44,CF,1524544142,88,4.33,21.18,72.67,5.73
241,ornskoldsvik,90,SE,1524541800,100,63.29,18.72,33.8,6.93
242,margate,0,AU,1524542400,43,-43.03,147.26,71.6,9.17
243,ilulissat,88,GL,1524538200,79,69.22,-51.1,24.8,2.04
244,san andres,24,PH,1524544144,100,13.32,122.68,82.84,2.71
245,awbari,0,LY,1524544144,26,26.59,12.77,71.86,12.77
246,broome,64,GB,1524541800,87,52.47,1.45,53.6,13.87
247,amga,80,RU,1524544144,57,60.89,131.98,34.15,9.19
248,buta,64,CD,1524544144,92,2.79,24.73,73.75,2.37
249,mtambile,56,TZ,1524544145,100,-5.38,39.7,80.95,13.44
250,flinders,0,AU,1524542400,44,-34.58,150.85,77.0,9.17
251,liusha,92,CN,1524544145,90,27.21,108.59,57.55,8.41
252,sambava,0,MG,1524543581,100,-14.27,50.17,78.52,10.2
253,hudson bay,48,CA,1524544145,65,52.86,-102.4,38.92,5.39
254,kurilsk,36,RU,1524544145,84,45.23,147.88,41.26,10.09
255,zorritos,0,PE,1524544146,95,-3.68,-80.68,73.75,0.47
256,polunochnoye,88,RU,1524544146,100,60.87,60.43,34.78,8.97
257,oil city,1,US,1524542160,50,41.43,-79.71,59.0,9.17
258,asosa,8,ET,1524544147,61,10.07,34.53,60.88,2.59
259,sandwick,92,GB,1524538200,100,54.57,-2.89,42.8,25.28
260,tilichiki,0,RU,1524544147,85,60.47,166.1,32.98,13.78
261,hamilton,75,BM,1524542100,59,32.3,-64.78,64.4,10.29
262,aubenas,0,FR,1524542400,82,44.62,4.39,59.0,5.82
263,santa isabel do rio negro,20,BR,1524544148,95,-0.41,-65.02,76.63,3.71
264,moranbah,0,AU,1524544148,37,-22.0,148.04,82.12,9.64
