City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,bathsheba,20,BB,1524538800,83,13.22,-59.52,77.0,13.87
266,aguia branca,88,BR,1524544148,100,-18.98,-40.74,66.28,2.71
267,nuuk,92,GL,1524538200,100,64.17,-51.74,28.4,9.17
268,upernavik,92,GL,1524543578,96,72.79,-56.15,22.09,2.37
269,abilene,1,US,1524543300,45,32.45,-99.73,64.4,6.93
270,carutapera,92,BR,1524544148,97,-1.2,-46.02,77.8,3.38
271,nome,1,US,1524543300,82,30.04,-94.42,62.6,5.95
272,codrington,68,AU,1524543634,80,-28.95,153.24,69.16,7.63
273,dongsheng,24,CN,1524544149,82,29.72,112.52,68.26,15.57
274,chapais,90,CA,1524542400,33,49.78,-74.86,46.4,10.29
275,iskilip,0,TR,1524544149,81,40.73,34.47,36.31,1.14
276,adrar,40,DZ,1524542400,29,27.87,-0.29,78.8,10.29
277,marawi,44,PH,1524543672,97,8.0,124.29,75.73,2.26
278,kerema,68,PG,1524544150,97,-7.96,145.78,78.43,2.71
279,hithadhoo,24,MV,1524543509,100,-0.6,73.08,83.83,13.0
280,chaplynka,0,UA,1524544150,76,46.36,33.54,47.56,4.16
281,karpushikha,80,RU,1524544150,70,57.5,59.9,35.23,3.94
282,klaksvik,92,FO,1524541800,86,62.23,-6.59,39.2,11.41
283,ust-tsilma,0,RU,1524544151,85,65.44,52.15,21.73,2.37
284,pudozh,44,RU,1524544151,68,61.81,36.54,19.12,2.71
285,ahipara,24,NZ,1524544151,82,-35.17,173.16,63.85,6.06
286,serik,0,TR,1524541800,51,36.92,31.1,59.0,8.05
287,mangaratiba,75,BR,1524538800,94,-22.96,-44.04,71.6,3.36
288,leirvik,92,NO,1524541800,93,59.78,5.5,44.6,9.17
289,taiyuan,0,CN,1524540600,51,37.86,112.56,60.8,6.71
290,nema,88,RU,1524544152,94,57.51,50.5,30.46,13.78
291,sabha,0,LY,1524544152,28,27.03,14.43,70.15,13.78
292,samarai,88,PG,1524543742,99,-10.62,150.67,82.93,14.23
293,dwarka,0,IN,1524540600,22,28.58,77.04,86.0,8.05
294,lakes entrance,32,AU,1524544153,67,-37.88,147.99,73.75,4.38
295,salekhard,36,RU,1524544153,75,66.54,66.62,11.92,3.38
296,macau,0,BR,1524544153,81,-5.11,-36.64,76.18,7.29
297,mairena del aljarafe,20,ES,1524542400,88,37.34,-6.06,62.6,4.7
298,luderitz,0,NA,1524543699,91,-26.65,15.16,55.12,5.95
299,sobolevo,56,RU,1524544154,65,54.43,31.9,33.97,4.27
300,chicama,75,PE,1524538800,88,-7.84,-79.15,68.0,9.17
301,semnan,12,IR,1524544154,65,35.58,53.39,52.33,5.84
302,college,90,US,1524542280,39,64.86,-147.8,51.8,3.36
303,cessnock,20,AU,1524542400,56,-32.83,151.35,73.4,17.22
304,naliya,0,IN,1524544155,55,23.26,68.83,78.7,7.18
305,parsabad,56,AZ,1524544155,83,39.65,47.92,50.08,2.93
306,aktau,40,KZ,1524540600,93,43.65,51.16,50.0,15.66
307,buraydah,0,SA,1524538800,49,26.33,43.97,69.8,5.82
308,kanniyakumari,0,IN,1524544156,100,8.08,77.57,85.18,12.44
309,mweka,0,CD,1524544156,94,-4.85,21.56,70.78,2.37
310,luhyny,92,UA,1524544156,64,51.08,28.4,49.18,7.63
311,shangrao,76,CN,1524544156,98,28.45,117.97,63.13,3.15
312,walvis bay,0,NA,1524538800,87,-22.95,14.51,51.8,11.77
313,pundaguitan,12,PH,1524543689,98,6.37,126.17,83.83,4.16
314,rudnogorsk,80,RU,1524544157,93,57.27,103.75,43.15,4.27
315,ternate,20,PH,1524538800,52,14.29,120.72,93.2,10.29
316,tynda,0,RU,1524544157,49,55.15,124.74,55.93,3.38
317,tucurui,32,BR,1524544157,98,-3.77,-49.67,75.19,1.03
318,xining,88,CN,1524544157,76,36.62,101.77,42.25,3.27
319,stuttgart,40,DE,1524540000,100,48.78,9.18,48.2,3.36
320,ashland,20,US,1524542100,81,38.48,-82.64,53.6,6.93
321,bambous virieux,75,MU,1524542400,94,-20.34,57.76,77.0,28.86
322,falun,90,SE,1524541800,93,60.61,15.63,42.8,9.17
323,alexandria,1,US,1524543420,100,31.31,-92.44,57.2,4.5
324,leesburg,1,US,1524543420,27,39.12,-77.56,59.0,3.36
325,north bend,1,US,1524543300,76,43.41,-124.22,59.0,6.93
326,waingapu,0,ID,1524543713,57,-9.65,120.26,87.88,14.45
327,sergeyevka,92,KZ,1524544160,76,53.88,67.42,51.88,18.81
328,balkhash,32,KZ,1524544160,80,46.84,74.98,54.49,10.65
329,katherine,75,AU,1524542400,28,-14.47,132.26,95.0,12.75
330,saldanha,0,PT,1524543657,95,41.42,-6.55,50.53,5.28
331,hovd,75,NO,1524541800,100,63.83,10.7,42.8,4.7
332,portland,20,US,1524542160,25,45.52,-122.67,66.2,13.87
333,gushikawa,75,JP,1524540600,78,26.35,127.87,82.4,21.92
334,fruitvale,5,CA,1524542400,49,49.12,-117.55,48.2,4.7
335,varia,0,GR,1524541800,100,38.6,21.58,50.0,2.37
336,horadiz,20,AZ,1524544161,87,39.45,47.33,48.82,2.37
337,nunchia,48,CO,1524544162,96,5.64,-72.2,72.85,2.71
338,mazatlan,40,MX,1524541440,77,23.22,-106.42,69.8,2.15
339,marzuq,0,YE,1524544162,87,14.4,46.47,51.07,2.37
340,shar,0,NG,1524544162,78,7.3,8.73,78.79,12.44
341,fort nelson,75,CA,1524542400,32,58.81,-122.69,53.6,6.93
342,banda aceh,88,ID,1524544163,100,5.56,95.32,73.75,3.15
343,staryy nadym,92,RU,1524544163,90,65.61,72.68,22.72,11.32
344,soyo,76,AO,1524544163,97,-6.13,12.37,78.16,3.15
345,ossora,0,RU,1524544163,91,59.24,163.07,32.08,18.81
346,beruwala,76,LK,1524544163,98,6.48,79.98,84.46,3.38
347,jilib,48,SO,1524544164,93,0.49,42.79,75.82,2.93
348,am timan,0,TD,1524544164,25,11.04,20.28,70.15,6.62
349,dicabisagan,32,PH,1524544164,95,17.08,122.42,82.03,4.38
350,khuzdar,0,PK,1524544164,22,27.8,66.62,62.59,3.38
351,kenai,90,US,1524542160,81,60.55,-151.26,46.4,4.38
352,kirkenaer,32,NO,1524544165,81,60.46,12.06,37.66,6.29
353,sangar,76,RU,1524543710,50,63.92,127.47,27.31,10.65
354,luanda,75,AO,1524538800,88,-8.83,13.24,80.6,6.93
355,gravdal,92,NO,1524541800,93,59.79,5.78,44.6,9.17
356,kavaratti,20,IN,1524543743,100,10.57,72.64,85.99,2.82
357,biak,92,ID,1524544166,100,-0.91,122.88,74.56,2.82
358,fort-shevchenko,56,KZ,1524544166,92,44.51,50.26,50.26,10.42
359,mount isa,0,AU,1524542400,16,-20.73,139.49,87.8,10.29
360,quatre cocos,75,MU,1524542400,94,-20.21,57.76,77.0,28.86
361,arman,8,RU,1524540600,51,59.7,150.17,39.2,11.18
362,hay river,75,CA,1524538800,45,60.82,-115.79,44.6,8.05
363,tanout,0,NE,1524544167,25,14.97,8.88,67.54,3.38
364,talnakh,68,RU,1524543632,90,69.49,88.39,11.2,14.23
365,byron bay,90,AU,1524542400,60,-28.65,153.62,71.6,13.87
366,sri aman,75,MY,1524542400,83,1.24,111.46,84.2,2.24
367,ryotsu,90,JP,1524538800,93,38.08,138.43,57.2,6.93
368,zilair,12,RU,1524544167,90,52.23,57.44,32.62,3.6
369,mitsamiouli,20,KM,1524542400,74,-11.38,43.28,80.6,13.87
370,banjar,24,ID,1524544171,83,-7.37,108.54,82.03,3.6
371,amantea,75,IT,1524541800,87,39.13,16.07,60.8,3.36
372,cabedelo,40,BR,1524538800,88,-6.97,-34.84,75.2,3.36
373,izhma,12,RU,1524544172,84,65.01,53.91,20.92,5.61
374,changji,0,CN,1524544172,83,32.07,116.17,63.85,10.87
375,birecik,0,TR,1524541800,71,37.03,37.98,53.6,2.59
376,lamu,100,ID,1524544172,90,0.57,122.3,80.5,1.48
377,cayenne,76,GF,1524542400,100,4.94,-52.33,73.4,1.12
378,sydney,20,AU,1524542400,60,-33.85,151.22,78.8,10.29
379,giaginskaya,0,RU,1524544173,80,44.88,40.06,41.53,2.26
380,meulaboh,92,ID,1524543689,100,4.14,96.13,77.26,3.94
381,pacific grove,90,US,1524542100,81,36.62,-121.92,53.6,6.93
382,kirakira,36,SB,1524544173,100,-10.46,161.92,81.4,10.42
383,jumla,0,NP,1524543702,82,29.28,82.18,40.54,1.92
384,pozoblanco,0,ES,1524542400,82,38.38,-4.85,64.4,2.24
385,mitu,0,IR,1524544174,82,36.2,46.09,27.13,1.92
386,eston,5,CA,1524542400,52,51.15,-108.75,42.8,4.16
387,beringovskiy,92,RU,1524544174,97,63.05,179.32,28.3,23.29
388,sidrolandia,0,BR,1524538800,64,-20.93,-54.96,73.4,6.93
389,tongliao,0,CN,1524544175,46,43.61,122.27,66.1,8.75
390,santa cruz,90,US,1524542160,100,36.97,-122.03,64.4,3.36
391,batamshinskiy,0,KZ,1524538800,86,50.56,58.27,33.8,4.47
392,fukue,75,JP,1524540600,88,35.03,136.69,68.0,13.87
393,tessalit,0,ML,1524544176,26,20.2,1.01,67.18,3.94
394,mabaruma,64,GY,1524544177,86,8.2,-59.78,77.8,5.73
395,kaitangata,12,NZ,1524543510,76,-46.28,169.85,55.3,19.04
396,kolokani,56,ML,1524544177,55,13.58,-8.03,81.49,11.43
397,porto novo,20,BR,1524538800,88,-23.68,-45.44,66.2,4.7
398,marsh harbour,80,BS,1524544177,99,26.54,-77.06,76.81,18.25
399,kunya,0,NG,1524542400,54,12.22,8.53,84.2,10.29
400,zonguldak,0,TR,1524544178,84,41.25,31.83,48.01,2.15
401,nata,0,CY,1524542400,62,34.78,32.57,64.4,4.7
402,huescar,68,ES,1524544178,52,37.81,-2.54,55.84,9.98
403,zhigalovo,32,RU,1524544178,48,54.81,105.15,62.23,3.15
404,haines junction,44,CA,1524544179,81,60.75,-137.51,34.24,3.49
405,omsukchan,0,RU,1524543703,84,62.53,155.8,32.17,4.05
406,kanye,0,BW,1524544179,72,-24.98,25.34,48.28,3.49
407,hobyo,20,SO,1524543706,89,5.35,48.53,77.08,3.6
408,santa maria del oro,68,MX,1524543985,39,25.95,-105.37,67.72,3.38
409,yumaguzino,64,RU,1524544179,83,52.9,56.39,32.35,3.94
410,thaton,0,MM,1524544179,84,16.91,97.37,87.52,2.59
411,vostok,0,RU,1524544180,45,46.45,135.83,57.73,2.93
412,sola,0,FI,1524540000,81,62.78,29.36,32.0,9.17
413,pombas,0,BR,1524544180,81,-15.9,-54.74,67.0,2.59
414,juneau,90,US,1524542160,93,58.3,-134.42,42.8,14.99
415,sinegorsk,0,RU,1524544180,80,44.77,38.34,36.76,3.6
416,sao jose da coroa grande,92,BR,1524544180,100,-8.9,-35.15,72.94,2.59
417,rio grande,92,BR,1524544102,100,-32.03,-52.1,69.52,6.62
418,luwuk,92,ID,1524544181,100,-0.95,122.79,74.56,2.82
419,saint-paul,90,FR,1524542400,93,45.22,1.9,48.2,2.48
420,karratha,0,AU,1524544181,19,-20.74,116.85,95.89,10.65
421,basna,0,IN,1524544181,13,25.97,73.75,85.0,7.63
422,weyburn,0,CA,1524544182,46,49.67,-103.85,41.08,9.31
423,gilgit,20,PK,1524544182,91,35.92,74.31,25.06,0.13
424,kloulklubed,75,PW,1524538260,70,7.04,134.26,87.8,5.82
425,lagoa,20,PT,1524542400,88,37.14,-8.45,64.4,2.24
426,zelenets,76,RU,1524544182,67,53.83,48.02,31.36,12.33
427,playas,56,EC,1524544182,80,-2.64,-80.39,75.28,4.72
428,khorixas,0,NA,1524544183,85,-20.37,14.96,54.58,2.93
429,lavrentiya,12,RU,1524544183,99,65.58,-170.99,28.03,30.11
430,kasempa,0,ZM,1524544183,67,-13.46,25.83,64.12,7.74
431,uige,44,AO,1524544183,94,-7.61,15.06,64.03,2.93
432,tamboril,48,BR,1524544184,93,-4.83,-40.32,67.63,2.93
433,ca mau,0,VN,1524544098,76,9.18,105.15,88.69,3.6
434,zaysan,0,KZ,1524544184,45,47.47,84.87,63.76,2.71
435,kandrian,36,PG,1524543682,74,-6.21,149.55,86.26,6.62
436,normandin,75,CA,1524542400,27,48.84,-72.53,50.0,16.11
437,evensk,8,RU,1524544185,82,61.92,159.24,34.96,4.16
438,wangqing,0,CN,1524544185,37,43.31,129.76,60.43,2.82
439,hrubieszow,92,PL,1524544185,98,50.8,23.89,55.3,7.52
440,aklavik,40,CA,1524542400,53,68.22,-135.01,24.8,12.75
441,arlit,0,NE,1524544185,19,18.74,7.39,67.72,4.94
442,sabla,0,NG,1524544186,39,12.75,4.71,72.04,5.39
443,deputatskiy,0,RU,1524544186,89,69.3,139.9,32.8,7.07
444,kambove,0,CD,1524544186,74,-10.88,26.6,57.19,4.38
445,palmer,90,US,1524542160,52,61.6,-149.11,48.2,18.34
446,lewiston,1,US,1524542160,31,46.42,-117.02,60.8,4.7
447,oktyabrskoye,0,RU,1524544187,79,56.73,85.44,38.83,3.49
448,mezen,24,RU,1524544187,84,65.85,44.24,18.67,2.59
449,emerald,0,AU,1524544187,36,-23.53,148.16,82.21,9.31
450,mandalgovi,0,MN,1524544187,76,45.76,106.27,52.42,9.64
451,poronaysk,0,RU,1524544187,65,49.22,143.1,50.35,2.26
452,ust-koksa,64,RU,1524544188,60,50.27,85.62,50.44,2.59
453,kushiro,75,JP,1524538800,70,43.11,144.15,46.4,11.41
454,axim,0,GH,1524544188,99,4.87,-2.24,81.76,11.21
455,yarim,0,YE,1524544188,76,14.3,44.38,45.76,1.92
456,san juan,92,AR,1524543942,74,-31.54,-68.53,62.5,3.71
457,jutiapa,8,GT,1524544189,72,14.29,-89.9,67.72,3.38
458,derzhavinsk,88,KZ,1524544189,89,51.1,66.31,50.62,11.65
459,great falls,1,US,1524542280,38,47.5,-111.29,42.8,4.38
460,gao,0,ML,1524544190,33,16.28,-0.04,74.38,3.15
461,muleba,90,TZ,1524538800,100,-1.84,31.66,66.2,3.36
462,bereda,20,ES,1524542400,100,43.27,-7.54,46.4,2.24
463,tuatapere,24,NZ,1524543546,100,-46.13,167.69,52.78,13.44
464,koungheul,0,SN,1524544193,38,13.98,-14.8,77.35,11.99
465,alofi,32,NU,1524542400,78,-19.06,-169.92,80.6,12.75
466,moroni,12,US,1524544193,29,39.52,-111.59,48.37,2.93
467,salinas,90,US,1524542100,81,36.67,-121.66,53.6,10.29
468,naugachhia,0,IN,1524544220,41,25.4,87.1,92.02,4.05
469,mopti,0,ML,1524538800,34,14.49,-4.19,82.4,4.5
470,tiarei,40,PF,1524542400,78,-17.53,-149.33,82.4,11.41
471,nichinan,75,JP,1524540960,100,31.65,131.31,71.6,16.11
472,sarkand,8,KZ,1524544207,24,45.41,79.91,84.91,8.52
473,ballina,92,IE,1524544223,97,54.11,-9.15,46.66,11.21
474,saint-augustin,90,FR,1524542400,93,44.83,-0.61,55.4,5.82
475,cassilandia,12,BR,1524544208,69,-19.11,-51.73,67.36,8.63
476,san ramon,64,NI,1524544209,81,12.92,-85.84,71.23,2.93
477,las vegas,1,US,1524543300,18,36.17,-115.15,84.2,4.16
478,natal,20,BR,1524538800,88,-5.81,-35.21,77.0,3.36
479,salalah,20,OM,1524544210,100,17.01,54.1,80.5,2.71
480,aginskoye,0,RU,1524544226,46,51.11,114.54,67.99,8.08
481,soure,20,PT,1524542400,100,40.06,-8.63,55.4,1.12
482,taree,90,AU,1524542400,93,-31.91,152.46,62.6,8.05
483,tamiahua,92,MX,1524544211,98,21.28,-97.45,76.9,3.71
484,alta,40,NO,1524541800,94,69.97,23.27,39.2,9.17
485,voskresenskoye,24,RU,1524544212,64,56.84,45.43,34.51,8.52
486,denpasar,36,ID,1524544212,59,-8.65,115.22,87.25,2.71
487,gazli,92,UZ,1524544213,100,40.13,63.45,58.63,15.79
488,vila,0,IT,1524541800,87,45.18,8.4,59.0,2.24
489,ola,0,RU,1524540600,51,59.58,151.3,39.2,11.18
490,shitanjing,88,CN,1524544213,43,39.23,106.34,53.5,3.15
491,ust-kulom,88,RU,1524544214,72,61.69,53.69,30.46,9.19
492,aksha,0,RU,1524544217,39,50.28,113.29,67.09,7.18
493,talara,0,PE,1524544217,85,-4.58,-81.27,68.71,3.04
494,chingirlau,24,KZ,1524544217,98,51.09,54.08,39.01,11.1
495,chaparral,20,CO,1524544218,91,3.72,-75.48,58.0,1.59
496,marienburg,75,DE,1524540000,76,52.12,9.98,50.0,5.82
497,sooke,40,CA,1524542400,38,48.37,-123.73,59.0,3.36
498,eyl,68,SO,1524544218,92,7.98,49.82,83.11,5.06
499,muros,75,ES,1524542400,100,42.77,-9.06,50.0,3.36
500,safford,1,US,1524541860,11,32.83,-109.71,75.2,10.29
501,guasdualito,48,VE,1524544219,97,7.24,-70.73,73.84,2.71
502,cervo,24,BR,1524544219,93,-22.19,-46.24,57.19,4.5
503,road town,20,VG,1524538380,94,18.42,-64.62,77.0,10.29
504,richards bay,0,ZA,1524544219,76,-28.77,32.06,70.51,6.73
505,kununurra,0,AU,1524542400,18,-15.77,128.74,98.6,12.75
506,anuppur,0,IN,1524544220,22,23.12,81.7,96.52,5.5
507,dakar,0,SN,1524542400,100,14.69,-17.45,64.4,11.41
508,quelimane,20,MZ,1524542400,88,-17.88,36.89,71.6,3.36
509,bulolo,48,PG,1524544220,88,-7.2,146.64,70.78,1.03
510,shingu,75,JP,1524538800,82,33.72,135.99,68.0,11.41
511,hearst,24,CA,1524544220,84,49.69,-83.67,39.55,6.96
512,tsiroanomandidy,0,MG,1524544221,74,-18.77,46.05,69.25,4.05
513,mouila,100,GA,1524544221,100,-1.86,11.06,72.58,1.7
514,moravske budejovice,0,CZ,1524542400,87,49.05,15.81,53.6,12.75
515,puerto leguizamo,20,CO,1524544221,96,-0.19,-74.78,74.02,2.04
516,pontianak,12,ID,1524544222,95,-0.02,109.34,84.1,4.38
517,san vicente,75,SV,1524541800,94,13.64,-88.78,80.6,11.41
518,altamont,1,CA,1524543300,51,49.4,-98.5,41.0,5.82
519,petrokamenskoye,64,RU,1524544223,61,57.72,60.65,41.08,8.63
520,tikrit,0,IQ,1524544223,50,34.62,43.68,73.3,4.38
521,hirara,75,JP,1524538800,83,24.8,125.28,80.6,18.34
522,jieshou,32,CN,1524544226,65,33.26,115.35,68.08,13.78
523,impfondo,88,CD,1524544227,98,1.62,18.06,71.5,4.61
524,nyaunglebin,0,MM,1524544227,45,17.95,96.73,99.67,5.06
525,turayf,0,SA,1524538800,34,31.68,38.65,53.6,6.93
526,dhidhdhoo,0,MV,1524544203,99,6.88,73.1,86.35,10.65
527,kunming,0,CN,1524538800,33,25.04,102.71,73.4,13.42
528,ceyhan,0,TR,1524541800,87,37.03,35.82,60.8,6.93
529,sabang,56,PH,1524544228,87,13.72,123.58,84.1,5.61
530,tra vinh,8,VN,1524544228,73,9.93,106.35,89.95,3.15
531,podporozhye,0,RU,1524544228,56,60.91,34.16,38.83,6.51
532,starkville,90,US,1524543300,87,33.45,-88.82,59.0,3.36
533,veraval,0,FR,1524542400,100,49.65,0.71,50.0,6.93
534,riyadh,0,SA,1524538800,32,24.63,46.72,69.8,2.24
